MIC,OPERATING MIC,OPRT/SGMT,MARKET NAME-INSTITUTION DESCRIPTION,LEGAL ENTITY NAME,LEI,MARKET CATEGORY CODE,ACRONYM,ISO COUNTRY CODE (ISO 3166)
PUND,PUND,OPRT,PUNDION LLC,PUNDION LLC,549300FOYST42PEQ1R51,NSPD,,US
UBEC,UBEC,OPRT,UNIVERSAL BARTER EXCHANGE CREDIT UNION,AMERICANOS ROYALE DIVINE INTERNATIONAL TRUST,2549008J7LUHSQ73SI26,NSPD,UBECU,US
KLSH,KLSH,OPRT,KALSHIEX LLC,KALSHIEX LLC,2549003BV2D6TWY0BN09,DCMS,KEX,US
FXPS,THRE,SGMT,REFINITIV SEF REQUEST FOR STREAM,REFINITIV US SEF LLC,549300WQWDPFSMQ8I087,SEFS,RSEF (RFS),US
EQUS,EQUS,OPRT,EQUILEND LLC,EQUILEND LLC,213800BN4DRR1ADYGP92,NSPD,,US
SGA2,SGAS,SGMT,"SG AMERICAS SECURITIES, LLC - SECOND VENUE","SG AMERICAS SECURITIES, LLC",549300F35UE0BOM1WJ55,NSPD,SGAS,US
BSTX,BSTX,OPRT,BOSTON SECURITY TOKEN EXCHANGE LLC,BOSTON SECURITY TOKEN EXCHANGE LLC,2549006WP283X33X4H65,NSPD,,US
BBOK,BARX,SGMT,BARCLAYS SINGLE DEALER PLATFORM,BARCLAYS CAPITAL INC.,AC28XWWI3WIBK2824319,NSPD,BBOK,US
FAST,FAST,OPRT,EURONEXT FX,,549300EXXMRP3JPN4C59,NSPD,,US
VNDM,WSAG,SGMT,WALL STREET ACCESS NYC - VNDM,,549300Z0MOT47D6OQV22,NSPD,VNDM,US
WABR,WSAG,SGMT,WALL STREET ACCESS NYC,,549300Z0MOT47D6OQV22,NSPD,WABR,US
IMCC,IFUS,SGMT,ICE CREDIT TRADE,,549300OUQA5TQ2JW3I71,NSPD,,US
TRAI,TRAI,OPRT,TRAIANA INC,,549300R4MM6LT37H7L07,NSPD,,US
COHR,COHR,OPRT,"COMHAR CAPITAL MARKETS, LLC",,54930046NSEINIAD0O74,NSPD,,US
CALH,CALH,OPRT,CLSA AMERICAS - LIQUIDITY HUB,,213800M2DXATWY7JMS07,NSPD,,US
CSCL,CRED,SGMT,CREDIT SUISSE CLOSEX,,1V8Y6QCX6YMJ2OELII46,NSPD,,US
CSVW,CRED,SGMT,CREDIT SUISSE VWAPX,,1V8Y6QCX6YMJ2OELII46,NSPD,,US
THRE,THRE,OPRT,REFINITIV US SEF LLC,REFINITIV US SEF LLC,549300WQWDPFSMQ8I087,SEFS,RSEF,US
BKKT,BKKT,OPRT,BAKKT,,254900ZSO0IPC7WB7I79,NSPD,,US
XPUS,XPUS,OPRT,"XP INVESTMENTS US, LLC",,549300HDFLS7P433PO89,NSPD,,US
ASPI,INCR,SGMT,INTELLIGENTCROSS ASPEN INVERTED,,254900TX2BTPJWW4A154,NSPD,,US
ASMT,INCR,SGMT,INTELLIGENTCROSS ASPEN MAKER/TAKER,,,NSPD,,US
ASPN,INCR,SGMT,INTELLIGENTCROSS ASPEN INTELLIGENT BID/OFFER,,254900TX2BTPJWW4A154,NSPD,,US
JLQD,JLQD,OPRT,JUMP LIQUIDITY - MULTI-ASSET PLATFORM,"JUMP TRADING, LLC",PQLMYUFDGPG4H0E88R88,NSPD,JLQD,US
LAMP,LAMP,OPRT,LAMPOST CAPITAL,,254900NRLDDV3W2GBT06,NSPD,LAMP,US
RCMA,RCMA,OPRT,RBC CAPITAL MARKETS ARBITRAGE S.A.,,VPSDYLYD46Y0HGE26Y04,NSPD,,US
YKNA,YKNA,OPRT,"COMHAR CAPITAL MARKETS, LLC - US EQUITIES",,54930046NSEINIAD0O74,NSPD,,US
TRCX,TRCX,OPRT,TOWER RESEARCH CAPITAL TRCX,,213800DG5CNS2AO8Q526,NSPD,,US
SAGE,SAGE,OPRT,SAGETRADER,,,NSPD,,US
EXPM,OTCM,SGMT,EXPERT MARKET,,,NSPD,,US
ARKX,ARKX,OPRT,ARKONIS,,8945001AYQ4XO2432N56,NSPD,ARKX,US
PUMX,PUMA,SGMT,"PUMA CAPITAL, LLC - OPTIONS",,549300JCDSTWZAXPY025,NSPD,PUMA,US
PUMA,PUMA,OPRT,"PUMA CAPITAL, LLC",,549300JCDSTWZAXPY025,NSPD,PUMA,US
FTUS,FTUS,OPRT,FLOW TRADERS U.S LLC,,549300K64LZQW7R9ST34,NSPD,,US
NLAX,CPGX,SGMT,"CLEARPOOL EXECUTION SERVICES, LLC - NATURAL LIQUIDITY ALLIANCE",,549300U614BWU622VY96,NSPD,,US
CPGX,CPGX,OPRT,"CLEARPOOL EXECUTION SERVICES, LLC",,549300U614BWU622VY96,NSPD,,US
DBAB,DBAB,OPRT,DEUTSCHE BANK SECURITIES INC.,,9J6MBOOO7BECTDTUZW19,NSPD,,US
ZERO,SCXO,SGMT,ZERO HASH,,549300HO3R60QNJ2JJ83,NSPD,,US
SCXS,SCXO,SGMT,SEED SEF,,549300KEYNHAIZ6OWT97,SEFS,,US
SCXO,SCXO,OPRT,SEED CX,,549300QL4OBS1FRY4P39,NSPD,SEED CX,US
SCXM,SCXO,SGMT,SEED DIGITAL COMMODITIES MARKET,,5493009JXYKN3NLOUE77,NSPD,,US
SGAS,SGAS,OPRT,"SG AMERICAS SECURITIES, LLC",,549300F35UE0BOM1WJ55,NSPD,SGAS,US
VALX,VUSA,SGMT,VIRTU CLIENT MARKET MAKING,,549300RA02N3BNSWBV74,NSPD,VCMM,US
XTRD,XTRD,OPRT,XTRD,,,NSPD,XTRD,US
WELS,WELS,OPRT,"WELLS FARGO SECURITIES, LLC - EQUITIES","WELLS FARGO SECURITIES, LLC",VYVVCKR63DVZZN70PB21,NSPD,WCHV,US
HRTF,HRTF,OPRT,HUDSON RIVER TRADING (HRT),,549300SMOBUC8O5UOE10,NSPD,HRT,US
XFCI,FICO,SGMT,FINANCIALCONTENT - INDEXES,,,NSPD,,US
XFDA,FICO,SGMT,FINANCIALCONTENT - DIGITAL ASSET TRADE REPORTING FACILITY,,,NSPD,,US
FICO,FICO,OPRT,FINANCIALCONTENT,,,NSPD,,US
HRTX,HRTX,OPRT,HUDSON RIVER TRADING,,549300SMOBUC8O5UOE10,NSPD,HRT,US
MELO,XNAS,SGMT,NASDAQ MIDPOINT-ELO (M-ELO),,549300L8X1Q78ERXFD06,NSPD,MELO,US
BAMX,BAMX,OPRT,BANK OF AMERICA - MERRILL LYNCH GCX,,,NSPD,MLCX,US
GLMX,GLMX,OPRT,GLMX,,254900BL2EA4KCGB2338,NSPD,,US
CURX,CURX,OPRT,CUREX FX,,254900XVN4LQPXMJGD91,NSPD,,US
BTNL,BTNL,OPRT,BITNOMIAL,,2549002MSOOOIAHT2W65,NSPD,,US
SCXF,SCXO,SGMT,SEED FUTURES,,549300HO3R60QNJ2JJ83,NSPD,,US
SUNT,SUNT,OPRT,SUN TRADING LLC,,549300Y25EQ2KE94BO75,RMKT,,US
ADVT,ADVT,OPRT,ADVISE TECHNOLOGIES - APA TRANSPARENCY REPORTING,,549300A1NXV20ZS25T07,APPA,,US
IMCS,IMCS,OPRT,IMC FINANCIAL MARKETS,,KFGLWNFOI5LR50W0VO56,NSPD,,US
THEM,THEM,OPRT,THEMIS TRADING LLC,,254900T8WSH6UHUZKV29,NSPD,THEM,US
LEDG,LEDG,OPRT,LEDGERX,"LEDGER X, LLC",549300UG0YZD2A0QYQ41,NSPD,,US
GOTC,GOTC,OPRT,GLOBAL OTC,,,NSPD,,US
VERT,VERT,OPRT,VERTICAL,,549300VZUQGQJJPM5M09,NSPD,VERT,US
ACKF,KNIG,SGMT,KCG ACKNOWLEDGE FI,,,NSPD,ACKFI,US
VIRT,VIRT,OPRT,VIRTU FINANCIAL BD,,54930088MP91YZQJT494,NSPD,VEQ,US
CGMI,CGMI,OPRT,CITIGROUP GLOBAL MARKETS,,MBNUM2BPBDO7JBLYG310,NSPD,,US
LQED,LQED,OPRT,LIQUIDITYEDGE,,894500FA4U3C43ZQSX19,NSPD,,US
MTXA,MTXX,SGMT,MARKETAXESS CANADA COMPANY,,549300YY7BIA8V6LUF68,NSPD,,US
TSAD,TSAD,OPRT,TRADITION SECURITIES AND DERIVATIVES INC.,,WRYEFMSVQCH0EMD08461,NSPD,,US
MLCO,BAML,SGMT,BANK OF AMERICA - MERRILL LYNCH OTC,,,NSPD,,US
BARL,BARX,SGMT,BARCLAYS LIQUID MARKETS,,,NSPD,,US
BARD,BARX,SGMT,BARCLAYS FX - TRADING,,,NSPD,BCAP LX,US
BBSF,BBSF,OPRT,BLOOMBERG SEF LLC,,5493003IUYOH354SNS58,NSPD,,US
BPOL,BPOL,OPRT,BLOOMBERG BPOOL,,549300B56MD0ZC402L06,NSPD,,US
BNYC,BNYC,OPRT,CONVERGEX,,5493008QI0EFC5WBED75,NSPD,,US
CDED,CDED,OPRT,CITADEL SECURITIES,,549300YY2DLUAENFBW67,NSPD,,US
CMSF,CMSF,OPRT,"CLEAR MARKETS NORTH AMERICA, INC.",,549300DEFONS2ZLZSD17,NSPD,CM SEF,US
CRED,CRED,OPRT,CREDIT SUISSE (US),,EXD7DEVFDH4HOFFQ7349,NSPD,,US
DEAL,DEAL,OPRT,DCX (DERIVATIVES CURRENCY EXCHANGE),,5493008Z45O1D9LXQL61,NSPD,DCX,US
EGMT,EGMT,OPRT,EG MARKET TECHNOLOGIES,,549300EL4DC98EM5WP25,NSPD,,US
FSEF,FSEF,OPRT,FTSEF LLC,,549300T7HPK1QMFMAZ57,NSPD,,US
FXAL,FXAL,OPRT,FXALL,,,NSPD,,US
FXCM,FXCM,OPRT,FXCM,,5493008Z45O1D9LXQL61,NSPD,,US
G1XX,G1XX,OPRT,G1 EXECUTION SERVICES,,549300MVXLJMF1VIX094,NSPD,,US
GLLC,GLLC,OPRT,GATE US LLC,,,NSPD,,US
GLPS,GLPS,OPRT,"ESSEX RADEZ, LLC",,,NSPD,GLPS,US
GLPX,GLPX,OPRT,"ACS EXECUTION SERVICES, LLC",,549300P4LUW0YCECUJ68,NSPD,GLPX,US
GOVX,GOVX,OPRT,GOVEX,,,NSPD,GOVEX,US
GREE,GREE,OPRT,THE GREEN EXCHANGE,,,NSPD,,US
GTSX,GTSX,OPRT,GTSX,,,NSPD,GTSX,US
GTXS,GTXS,OPRT,"GTX SEF, LLC",,549300HA3M2MI3Z1BL53,NSPD,GTX,US
HEGX,HEGX,OPRT,NADEX,,5493005SLPBS4GLS2A55,NSPD,,US
HPPO,HPPO,OPRT,POTAMUS TRADING LLC,,254900PQ6838J9TAXS95,NSPD,HPPO,US
ICEL,ICEL,OPRT,"ISLAND ECN LTD, THE",,,NSPD,,US
IMFX,IFUS,SGMT,ICE MARKETS FOREIGN EXCHANGE,,5493000F4ZO33MV32P92,NSPD,,US
IFED,IFUS,SGMT,ICE FUTURES U.S. ENERGY DIVISION,,5493004R83R1LVX2IL36,NSPD,,US
IFUS,IFUS,OPRT,ICE FUTURES U.S.,,5493004R83R1LVX2IL36,NSPD,,US
IEPA,IFUS,SGMT,INTERCONTINENTAL EXCHANGE,,5493000F4ZO33MV32P92,NSPD,ICE,US
IMCG,IFUS,SGMT,CREDITEX LLC,,549300MTPNQ2UHMICT12,NSPD,,US
IMIR,IFUS,SGMT,ICE MARKETS RATES,,5493000F4ZO33MV32P92,NSPD,,US
IMCR,IFUS,SGMT,ICE MARKETS CREDIT,,5493000F4ZO33MV32P92,NSPD,,US
IMEN,IFUS,SGMT,ICE MARKETS ENERGY,,5493000F4ZO33MV32P92,NSPD,,US
ICES,IFUS,SGMT,ICE SWAP TRADE LLC,,549300MJXRX8C2XQEX97,NSPD,,US
IMAG,IFUS,SGMT,ICE MARKETS AGRICULTURE,,5493000F4ZO33MV32P92,NSPD,,US
IMBD,IFUS,SGMT,ICE MARKETS BONDS,,5493000F4ZO33MV32P92,NSPD,,US
ISDA,ISDA,OPRT,ISDAFIX,,549300X2X6FG1ZZO4603,NSPD,,US
JNST,JNST,OPRT,"JANE STREET CAPITAL, LLC",,549300ZM16HMPEPNV857,NSPD,,US
JSES,JSES,OPRT,JANE STREET EXECUTION SERVICES LLC,,5493002N1IVX6KHGYO08,NSPD,JX,US
JSJX,JSJX,OPRT,JANE STREET JX,,5493002N1IVX6KHGYO08,NSPD,JX,US
KNIG,KNIG,OPRT,KNIGHT,,,NSPD,,US
KNEM,KNIG,SGMT,KNIGHT EQUITY MARKETS LP,,,NSPD,,US
KNLI,KNIG,SGMT,KNIGHT LINK,,,NSPD,,US
KNCM,KNIG,SGMT,KNIGHT CAPITAL MARKETS LLC,,,NSPD,,US
LASF,LASF,OPRT,LATAM SEF,,549300ESF1VPFQIGR218,NSPD,,US
LTAA,LTAA,OPRT,LUMINEX TRADING & ANALYTICS LLC,LUMINEX TRADING & ANALYTICS LLC,254900ZBK50B4Y36MJ33,NSPD,LTAA,US
MTXS,MTXX,SGMT,MARKETAXESS SEF CORPORATION,,5493002U1CA1XJOVID83,NSPD,,US
MTXC,MTXX,SGMT,MARKETAXESS CORPORATION SINGLE-NAME CDS CENTRAL LIMIT ORDER,,5493002U1CA1XJOVID83,NSPD,,US
MTXM,MTXX,SGMT,MARKETAXESS CORPORATION MID-X TRADING SYSTEM,,5493002U1CA1XJOVID83,NSPD,,US
NBLX,NBLX,OPRT,NOBLE EXCHANGE,,,NSPD,,US
NFSD,NFSC,SGMT,FIDELITY DARK,,549300JRHF1MHHWUAW04,NSPD,,US
NFSA,NFSC,SGMT,FIDELITY CROSSSTREAM,,549300JRHF1MHHWUAW04,NSPD,,US
NFSC,NFSC,OPRT,"NATIONAL FINANCIAL SERVICES, LLC",,549300JRHF1MHHWUAW04,NSPD,,US
NMRA,NMRA,OPRT,NOMURA SECURITIES INTERNATIONAL,,,NSPD,,US
NODX,NODX,OPRT,NODAL EXCHANGE,,,NSPD,,US
NYPC,NYPC,OPRT,NEW YORK PORTFOLIO CLEARING,,,NSPD,NYPC,US
OLLC,OLLC,OPRT,OTCEX LLC,,549300SFF7YEJGFVDC94,NSPD,,US
PIPE,PIPE,OPRT,ARITAS SECURITIES LLC,,,NSPD,,US
SGMA,SGMA,OPRT,GOLDMAN SACH MTF,,549300CWUTEDC3CFJ739,NSPD,,US
SHAW,SHAW,OPRT,D.E. SHAW,,TNWE6LERP1CI9IDAZB80,NSPD,,US
SHAD,SHAW,SGMT,D.E. SHAW DARK,,TNWE6LERP1CI9IDAZB80,NSPD,,US
SOHO,SOHO,OPRT,"TWO SIGMA SECURITIES, LLC",,549300E6LSX52T58QB70,NSPD,SOHO,US
SSTX,SSTX,OPRT,E-EXCHANGE,,,NSPD,EEXCHANGE,US
TERA,TERA,OPRT,TERAEXCHANGE,,FA5WCATW8PXZ0RD82003,NSPD,,US
TFSU,TFSU,OPRT,TFS GREEN UNITED STATES GREEN MARKETS,,,NSPD,TFS,US
TPSE,TPSE,OPRT,"TP SEF, INC.",,549300VTCEZOP03G9X31,NSPD,,US
TPSV,TPSE,SGMT,"TPSEF, INC - VOICE",,5493008HL7YGILBYY124,NSPD,,US
TRCK,TRCK,OPRT,TRACK ECN,,,NSPD,,US
TRU2,TRUX,SGMT,TRUEEX LLC - SEF (SWAP EXECUTION FACILITY),,,NSPD,,US
TRU1,TRUX,SGMT,TRUEEX LLC - DESIGNATED CONTRACT MARKET (DMC),,,NSPD,,US
TRUX,TRUX,OPRT,TRUEEX LLC,,54930072IAKCWEG27B47,NSPD,,US
TSEF,TSEF,OPRT,TRADITION SEF,,549300MBO45EHETL4438,NSPD,,US
UBSP,UBSA,SGMT,UBS PIN (UBS PRICE IMPROVEMENT NETWORK),,,NSPD,,US
WSAG,WSAG,OPRT,WALL STREET ACCESS,,549300Z0MOT47D6OQV22,NSPD,WSAG,US
XCFF,XCFF,OPRT,CANTOR FINANCIAL FUTURES EXCHANGE,,,NSPD,CANTOR,US
XCUR,XCUR,OPRT,CURRENEX,,,NSPD,,US
XELX,XELX,OPRT,ELX,,,NSPD,,US
XGMX,XGMX,OPRT,GLOBALCLEAR MERCANTILE EXCHANGE,,,NSPD,GMX,US
MOCX,XINS,SGMT,MOC CROSS,,549300MGMN3RKMU8FT57,NSPD,MOCX,US
XMER,XMER,OPRT,MERCHANTS' EXCHANGE,,,NSPD,ME,US
XMGE,XMGE,OPRT,MINNEAPOLIS GRAIN EXCHANGE,,,NSPD,MGE,US
XSEF,XSEF,OPRT,"SWAPEX, LLC",,,NSPD,SWAPEX,US
ASEF,ASEF,OPRT,AEGIS SWAP EXECUTION FACILITY,"AEGIS SEF, LLC",254900ZH79LFSDGGAC34,SEFS,,US
SPTX,SPTX,OPRT,SPOT FX,SPOTEX LLC,98450055C2FB0C474126,OTHR,SPOTEX,US
FXNM,THRE,SGMT,REFINITIV MATCHING NDFS SEF,REFINITIV US SEF LLC,549300WQWDPFSMQ8I087,SEFS,,US
CAST,CAST,OPRT,"FORECASTEX, LLC","FORECASTEX, LLC",2549001HQ7OKKPL03I86,DCMS,,US
FUSD,LEDG,SGMT,FTX US DERIVATIVES,"LEDGER X, LLC",549300UG0YZD2A0QYQ41,DCMS,,US
RAJA,RAJA,OPRT,RAYMOND JAMES,"RAYMOND JAMES AND ASSOCIATES, INC.",U4ONQX15J3RO8XCKE979,OTHR,,US
LPSF,LPSF,OPRT,LPSFX LLC,LPSFX LLC,98450040858B75A8E878,SEFS,,US
SPAX,SPAX,OPRT,SPECTRAXE,"SPECTRAXE, LLC",549300FM6WZ691YSFT22,SEFS,,US
JLEQ,JLQD,SGMT,JUMP LIQUIDITY - US EQUITY PLATFORM,"JUMP EXECUTION, LLC",549300ZDS2O1LQJGVJ79,NSPD,JLEQ,US
IEXC,IEXG,SGMT,INVESTORS EXCHANGE - DAX FACILITY,IEX DAX LLC,549300H1YDWCPFOUGE67,RMKT,IEX DAX,US
INTL,INTL,OPRT,STONEX FINANCIAL INC.,STONEX FINANCIAL INC.,549300LNKU6K5TJCRG93,ATSS,,US
U360,U360,OPRT,360 TRADING NETWORKS INC.,360 TRADING NETWORKS INC.,5493006UQP8F8P24HJ68,SEFS,,US
EDXM,EDXM,OPRT,EDX MARKETS,EDX MARKETS LLC,549300LYIAOCJDKQAI12,OTHR,EDXM,US
RTXF,RTXF,OPRT,RTX FINTECH AND RESEARCH,RTX FINTECH AND RESEARCH LLC,549300UDXT9JSAE4QH10,SEFS,,US