HBFR	HSBC CONTINENTAL EUROPE	HSBC CONTINENTAL EUROPE	HBFR		SINT		FR	PARIS	WWW.HSBC.FR	ACTIVE	Europe	Western Europe	0	1
HBPL	HSBC BANK POLSKA S.A.		HBPL		SINT		PL	WARSAW	WWW.HSBC.PL	ACTIVE	Europe	Central Europe	0	1
HCER	VORVEL CERTIFICATES	VORVEL SIM S.P.A.	HMTF	HMTF	MLTF		IT	MILAN	WWW.VORVEL.EU	ACTIVE	Europe	Southern Europe	1	1
HCHC	ICE CLEAR NETHERLANDS B.V.		HCHC		NSPD		NL	AMSTERDAM	WWW.THEICE.COM	ACTIVE	Europe	Western Europe	0	1
HDAT	ELECTRONIC SECONDARY SECURITIES MARKET (HDAT)		HDAT		RMKT	HDAT	GR	ATHENS	WWW.BANKOFGREECE.GR	ACTIVE	Europe	Southern Europe	0	1
HEDE	HENEX FINANCIAL ENERGY MARKET - DERIVATIVES MARKET	HELLENIC ENERGY EXCHANGE S.A.	HEMO	HEMO	RMKT	HENEX	GR	ATHENS	WWW.ENEXGROUP.GR	ACTIVE	Europe	Southern Europe	1	1
HEGX	NADEX		HEGX		NSPD		US	CHICAGO	WWW.NADEX.COM	ACTIVE	Americas	North America	0	1
HELA	HELABA	LANDESBANK HESSEN-THUERINGEN GIROZENTRALE	HELA		OTHR		DE	FRANKFURT	WWW.HELABA.COM.DE	ACTIVE	Europe	Western Europe	0	1
HEMO	HENEX S.A.	HELLENIC ENERGY EXCHANGE S.A.	HEMO		RMKT	HENEX	GR	ATHENS	WWW.ENEXGROUP.GR	ACTIVE	Europe	Southern Europe	0	1
HESP	HENEX ELECTRICITY SPOT MARKET	HELLENIC ENERGY EXCHANGE S.A.	HEMO	HEMO	NSPD	HENEX	GR	ATHENS	WWW.ENEXGROUP.GR	ACTIVE	Europe	Southern Europe	1	1
HGSP	HENEX GAS SPOT MARKET	HELLENIC ENERGY EXCHANGE S.A.	HEMO	HEMO	NSPD	HENEX S.A.	GR	ATHENS	WWW.ENEXGROUP.GR	ACTIVE	Europe	Southern Europe	1	1
HKME	HONG KONG MERCANTILE EXCHANGE		HKME		NSPD	HKMEX	HK	HONG KONG	WWW.HKMERC.COM	EXPIRED	Asia	Eastern Asia	0	1
HMOD	VORVEL EQUITY AUCTION	VORVEL SIM S.P.A.	HMTF	HMTF	MLTF		IT	MILAN	WWW.VORVEL.EU	ACTIVE	Europe	Southern Europe	1	1
HMTF	VORVEL BONDS	VORVEL SIM S.P.A.	HMTF		MLTF		IT	MILAN	WWW.VORVEL.EU	ACTIVE	Europe	Southern Europe	0	1
HOTC	HELLENIC EXCHANGE OTC MARKET	HELLENIC EXCHANGES-ATHENS STOCK EXCHANGE S.A.	ASEX	ASEX	NSPD		GR	ATHENS	WWW.ATHEXGROUP.GR	EXPIRED	Europe	Southern Europe	1	1
HPCO	HPC ETRADING	MAREX SA	HPCX	HPCX	OTFS	HPC	FR	PARIS	WWW.MAREX.COM	ACTIVE	Europe	Western Europe	1	1
HPCS	HPC ENERGY TRADING	MAREX SA	HPCX	HPCX	OTFS	HPC	FR	PARIS	WWW.MAREX.COM	ACTIVE	Europe	Western Europe	1	1
HPCV	HPC SA - VOICE OTF	MAREX SA	HPCX	HPCX	OTFS	HPC	FR	PARIS	WWW.MAREX.COM	ACTIVE	Europe	Western Europe	1	1
HPCX	HPC SA	MAREX SA	HPCX		OTHR	MSA	FR	PARIS	WWW.MAREX.COM	ACTIVE	Europe	Western Europe	0	1
HPPO	POTAMUS TRADING LLC		HPPO		NSPD	HPPO	US	BOSTON	WWW.POTAMUSTRADING.COM	ACTIVE	Americas	North America	0	1
HPSO	HPC OTF - UK ETRADING PLATFORM	HPC INVESTMENT SERVICES LIMITED	HPSX	HPSX	OTFS	HPC IS	GB	LONDON	WWW.MAREX.COM	ACTIVE	Europe	Northern Europe	1	1
HPSX	HPC OTF	HPC INVESTMENT SERVICES LIMITED	HPSX		OTFS	HPC IS	GB	LONDON	WWW.MAREX.COM	ACTIVE	Europe	Northern Europe	0	1
HREU	HRTEU LIMITED		HREU		SINT		IE	DUBLIN	WWW.HUDSON-TRADING.COM	ACTIVE	Europe	Northern Europe	0	1
HRFQ	VORVEL RFQ	VORVEL SIM S.P.A.	HMTF	HMTF	MLTF		IT	MILAN	WWW.VORVEL.EU	ACTIVE	Europe	Southern Europe	1	1
HRSI	HUDSON RIVER TRADING - SYSTEMATIC INTERNALISER		HRSI		SINT		GB	LONDON	WWW.HUDSON-TRADING.COM	ACTIVE	Europe	Northern Europe	0	1
HRTF	HUDSON RIVER TRADING (HRT)		HRTF		NSPD	HRT	US	NEW YORK	WWW.HUDSON-TRADING.COM	ACTIVE	Americas	North America	0	1
HRTX	HUDSON RIVER TRADING		HRTX		NSPD	HRT	US	NEW YORK	WWW.HUDSON-TRADING.COM	ACTIVE	Americas	North America	0	1
HSBC	HSBC		HSBC		SINT	HSBC SI	GB	LONDON	WWW.HSBCNET.COM	ACTIVE	Europe	Northern Europe	0	1
HSBT	HSBC TRINKAUS AND BURKHARDT AG		HSBT		SINT		DE	DUESSELDORF	WWW.HSBC.DE	ACTIVE	Europe	Western Europe	0	1
HSFX	CBOE FX	CBOE FX MARKETS, LLC	HSFX		NSPD	CBOE FX	US	NEW YORK, NY	WWW.FX.CBOE.COM	ACTIVE	Americas	North America	0	1
HSTC	HANOI STOCK EXCHANGE		HSTC		NSPD	HNX	VN	HANOI	WWW.HNX.VN	ACTIVE	Asia	South-Eastern Asia	0	1
HSXA	HSBC-X HONG KONG		HSXA		NSPD		HK	HONG KONG	WWW.HSBC.COM.HK	ACTIVE	Asia	Eastern Asia	0	1
HSXE	HSBC-X UNITED KINGDOM		HSXE		NSPD		GB	LONDON	WWW.HSBC.COM	EXPIRED	Europe	Northern Europe	0	1
HUDX	HUNGARIAN DERIVATIVE ENERGY EXCHANGE		HUDX		RMKT	HUDEX	HU	BUDAPEST	WWW.HUDEX.HU	ACTIVE	Europe	Central Europe	0	1
HUNG	MTS HUNGARY		XMTS	XMTS	NSPD		GB	LONDON		EXPIRED	Europe	Northern Europe	1	1
HUPX	HUNGARIAN POWER EXCHANGE		HUPX		NSPD	HUPX	HU	BUDAPEST	WWW.HUPX.HU	ACTIVE	Europe	Central Europe	0	1
HWHE	HWH ENERGIMEGLING	HWH ENERGIMEGLING AS	HWHE		OTHR		NO	BERGEN	WWW.HWH.NO	ACTIVE	Europe	Northern Europe	0	1
IATS	IBKR ATS	INTERACTIVE BROKERS LLC	IBKR	IBKR	ATSS	IATS	US	GREENWICH	WWW.INTERACTIVEBROKERS.COM	ACTIVE	Americas	North America	1	1
IBAL	ICE BENCHMARK ADMINISTRATION		IBAL		NSPD	IBA	GB	LONDON	WWW.THEICE.COM/IBA	ACTIVE	Europe	Northern Europe	0	1
IBCO	INTERACTIVE BROKERS CORP	INTERACTIVE BROKERS CORP	IBCO		OTHR	IBCO	US	GREENWICH	WWW.INTERACTIVEBROKERS.COM	ACTIVE	Americas	North America	0	1
IBEQ	INVEST BANCA - IBIS EQUITY		IBIS	IBIS	SINT		IT	FLORENCE	WWW.INVESTBANCA.IT	ACTIVE	Europe	Southern Europe	1	1
IBER	IBERCAJA BANCO SA		IBER		NSPD	IBERCAJA	ES	ZARAGOZA	WWW.IBERCAJA.ES	ACTIVE	Europe	Southern Europe	0	1
IBEX	INDEPENDENT BULGARIAN ENERGY EXCHANGE		IBEX		NSPD	IBEX	BG	SOFIA	WWW.IBEX.BG	ACTIVE	Europe	Southeast Europe	0	1
IBGH	IBERIAN GAS HUB		IBGH		NSPD	IBGH	ES	BILBAO	WWW.IBERIANGASHUB.COM	ACTIVE	Europe	Southern Europe	0	1
IBIS	INVEST BANCA		IBIS		SINT		IT	FLORENCE	WWW.INVESTBANCA.IT	ACTIVE	Europe	Southern Europe	0	1
IBKR	INTERACTIVE BROKERS LLC	INTERACTIVE BROKERS LLC	IBKR		NSPD	IBKR	US	GREENWICH	WWW.INTERACTIVEBROKERS.COM	ACTIVE	Americas	North America	0	1
IBLX	INSTINET BLX		XINS	XINS	ATSS		US	NEW YORK	WWW.INSTINET.COM	EXPIRED	Americas	North America	1	1
IBSC	ICE BONDS SECURITIES CORPORATION	ICE BONDS SECURITIES CORPORATION	IBSC		OTHR	IBSC	US	NEW YORK	WWW.THEICE.COM	ACTIVE	Americas	North America	0	1
IBSI	INTERACTIVE BROKERS	INTERACTIVE BROKERS IRELAND LIMITED	IBSI		SINT	IBKR	IE	DUBLIN	WWW.INTERACTIVEBROKERS.IE	ACTIVE	Europe	Northern Europe	0	1
IBUL	BULGARIAN STOCK EXCHANGE - INTERNATIONAL INSTRUMENTS	BULGARIAN STOCK EXCHANGE	XBUL	XBUL	RMKT	BSE	BG	SOFIA	WWW.BSE-SOFIA.BG	ACTIVE	Europe	Southeast Europe	1	1
ICAH	TRAYPORT		ICAP	ICAP	NSPD		GB	LONDON	WWW.ICAP.COM	EXPIRED	Europe	Northern Europe	1	1
ICAP	ICAP EUROPE		ICAP		NSPD		GB	LONDON	WWW.I-SWAP.COM	EXPIRED	Europe	Northern Europe	0	1
ICAS	ICAP ENERGY AS		ICAS		NSPD		NO	BERGEN	WWW.ICAPENERGY.COM/EU	EXPIRED	Europe	Northern Europe	0	1
ICAT	ICAP HYDE TANKER DERIVATIVES LIMITED		ICAH	ICAH	NSPD		GB	LONDON		EXPIRED	Europe	Northern Europe	1	1
ICBX	INSTINET CBX (US)		XINS	XINS	NSPD		US	NEW YORK	WWW.INSTINET.COM	ACTIVE	Americas	North America	1	1
ICDX	INDONESIA COMMODITY AND DERIVATIVES EXCHANGE		ICDX		NSPD		ID	JAKARTA	WWW.ICDEXCHANGE.COM	ACTIVE	Asia	South-Eastern Asia	0	1
ICEL	ISLAND ECN LTD, THE		ICEL		NSPD		US	NEW YORK	WWW.ISLAND.COM	EXPIRED	Americas	North America	0	1
ICEN	ICAP ENERGY		ICAP	ICAP	NSPD		GB	LONDON	WWW.ICAPENERGY.COM	EXPIRED	Europe	Northern Europe	1	1
ICEO	ICAP ENERGY - OTF		ICEO		OTFS		GB	LONDON	WWW.ICAP.COM	EXPIRED	Europe	Northern Europe	0	1
ICES	ICE SWAP TRADE LLC	ICE SWAP TRADE LLC	ICES		SEFS		US	NEW YORK	WWW.THEICE.COM	ACTIVE	Americas	North America	0	1
ICEU	INTERCONTINENTAL EXCHANGE - ICE FUTURES EUROPE		ICEU		NSPD		GB	LONDON		EXPIRED	Europe	Northern Europe	0	1
ICE_US	US ICE futures session family		ICE_US			ICE_US	US	NEW YORK		PROJECT	Americas	North America	0	0
ICHK	NOMURA ICE  - HK	NOMURA HOLDINGS	NMRJ	NMRJ	ATSS		JP	TOKYO	WWW.NOMURA.COM	ACTIVE	Asia	Eastern Asia	1	1
ICKR	NOMURA ICE  - KR	NOMURA HOLDINGS	NMRJ	NMRJ	ATSS		JP	TOKYO	WWW.NOMURA.COM	ACTIVE	Asia	Eastern Asia	1	1
ICOR	ICAP EU -  OTF - REGISTRATION	TP ICAP (EUROPE) SA	ICOT	ICOT	OTFS	TPIE	FR	PARIS	HTTPS://REGULATORY.TPICAP.COM/TPICAP/EU/ICAPEUOTF	ACTIVE	Europe	Western Europe	1	1
ICOT	ICAP EU - OTF		ICOT		OTFS		FR	PARIS	WWW.TPICAP.COM	ACTIVE	Europe	Western Europe	0	1
ICPM	TP ICAP UK MTF	TP ICAP MTF LTD	ICPM		MLTF		GB	LONDON	HTTPS://TPICAP.COM/TPICAP/REGULATORY-HUB/TP-ICAP-UK-MTF	ACTIVE	Europe	Northern Europe	0	1
ICPS	ICAP SINGAPORE RMO	ICAP SINGAPORE PTE LTD	ICPS		RMOS	ICAPS	SG	SINGAPORE	HTTPS://TPICAP.COM/TPICAP/	ACTIVE	Asia	South-Eastern Asia	0	1
ICRO	INSTINET VWAP CROSS		XINS	XINS	NSPD		US	NEW YORK	WWW.INSTINET.COM	ACTIVE	Americas	North America	1	1
ICSE	ICAP SECURITIES		ICAP	ICAP	NSPD		GB	LONDON	WWW.ICAP.COM	EXPIRED	Europe	Northern Europe	1	1
ICSH	NOMURA ICE  - SH	NOMURA HOLDINGS	NMRJ	NMRJ	ATSS		JP	TOKYO	WWW.NOMURA.COM	ACTIVE	Asia	Eastern Asia	1	1
ICSU	ICAP SEF (US)  LLC.	ICAP SEF (US) LLC	BTEC	BTEC	SEFS		US	JERSEY CITY	WWW.ICAP.COM	EXPIRED	Americas	North America	1	1
ICSZ	NOMURA ICE  - SZ	NOMURA HOLDINGS	NMRJ	NMRJ	ATSS		JP	TOKYO	WWW.NOMURA.COM	ACTIVE	Asia	Eastern Asia	1	1
ICTQ	ICAP TRUEQUOTE		ICAP	ICAP	NSPD		GB	LONDON	WWW.ICAPENERGY.COM/EU	EXPIRED	Europe	Northern Europe	1	1
ICTW	NOMURA ICE  - TW	NOMURA HOLDINGS	NMRJ	NMRJ	ATSS		JP	TOKYO	WWW.NOMURA.COM	ACTIVE	Asia	Eastern Asia	1	1
ICUR	CURRENEX IRELAND MTF	STATE STREET GLOBALLINK IRELAND LIMITED	ICUR		MLTF	CNX MTF	IE	DUBLIN	WWW.CURRENEXMTF.COM/OUR-OFFERING	EXPIRED	Europe	Northern Europe	0	1
ICUS	ICE FUTURES U.S. INC		ICUS		NSPD		US	NEW YORK		EXPIRED	Americas	North America	0	1
ICXL	INDIAN COMMODITY EXCHANGE LTD	INDIAN COMMODITY EXCHANGE LTD	ICXL		RMKT	ICEX	IN	MUMBAI	WWW.ICEXINDIA.COM	EXPIRED	Asia	Southern Asia	0	1
ICXR	CURRENEX IRELAND MTF - RFQ	STATE STREET GLOBALLINK IRELAND LIMITED	ICUR	ICUR	MLTF	CNX MTF	IE	DUBLIN	WWW.CURRENEXMTF.COM/OUR-OFFERING	EXPIRED	Europe	Northern Europe	1	1
IDXM	IDX MARKETS, LLC	IDX MARKETS, LLC	IDXM		ATSS		US	NEW YORK	WWW.IDXMARKETS.COM	ACTIVE	Americas	North America	0	1
IEBS	EBS MTF - RFQ - FX PRODUCTS FOR ASSET MANAGERS		EBSN	EBSN	MLTF		NL	AMSTERDAM	WWW.NEX.COM	ACTIVE	Europe	Western Europe	1	1
IECE	ICAP ENERGY LTD OTF - EUROPEAN COMMODITIES AND ENERGY DERIVATIVES		ICEO	ICEO	OTFS		GB	LONDON	WWW.TICAP.COM	EXPIRED	Europe	Northern Europe	1	1
IECL	TP ICAP E. AND C. OTF – ICAP COMMODITIES AND ENERGY DERIVATIVES	TP ICAP E. AND C. LIMITED	TPEO	TPEO	OTFS		GB	LONDON	HTTPS://TPICAP.COM/TPICAP/REGULATORY-HUB/TP-ICAP-E%26C-OTF	ACTIVE	Europe	Northern Europe	1	1
IENG	INFOENGINE OTC		IENG		NSPD		PL	WARSAW	WWW.INFOENGINE.PL	EXPIRED	Europe	Central Europe	0	1
IEOS	IBKR EOS ATS	INTERACTIVE BROKERS LLC	IBKR	IBKR	ATSS	IEOS	US	GREENWICH	WWW.INTERACTIVEBROKERS.COM	ACTIVE	Americas	North America	1	1
IEPA	INTERCONTINENTAL EXCHANGE		IFUS	IFUS	NSPD	ICE	US	ATLANTA	WWW.THEICE.COM	ACTIVE	Americas	North America	1	1
IEXA	IEX DAP LLC	IEX DAP LLC	IEXA		ATSS		US	NEW YORK	WWW.IEX.IO	ACTIVE	Americas	North America	0	1
IEXC	INVESTORS EXCHANGE - DAX FACILITY	IEX DAX LLC	IEXG	IEXG	RMKT	IEX DAX	US	NEW YORK	WWW.IEX.IO	ACTIVE	Americas	North America	1	1
IEXD	INVESTORS EXCHANGE - DARK	INVESTORS EXCHANGE LLC	IEXG	IEXG	NSPD	IEX	US	NEW YORK	WWW.IEX.IO	ACTIVE	Americas	North America	1	1
IEXG	INVESTORS EXCHANGE	INVESTORS EXCHANGE LLC	IEXG		NSPD	IEX	US	NEW YORK	WWW.IEX.IO	ACTIVE	Americas	North America	0	1
IFAD	ICE FUTURES ABU DHABI		IFAD		NSPD		AE	ABU DHABI	WWW.THEICE.COM	ACTIVE	Asia	Western Asia	0	1
IFBX	IRAN FARA BOURSE		IFBX		RMKT	IFB	IR	TEHRAN	WWW.IFB.IR	ACTIVE	Asia	Southern Asia	0	1
IFCA	ICE FUTURES CANADA		IFCA		NSPD		CA	WINNIPEG	WWW.THEICE.COM	EXPIRED	Americas	North America	0	1
IFED	ICE FUTURES U.S. ENERGY DIVISION		IFUS	IFUS	NSPD		US	NEW YORK	WWW.THEICE.COM	ACTIVE	Americas	North America	1	1
IFEN	ICE FUTURES EUROPE - OIL AND REFINED PRODUCTS DIVISION		IFEU	IFEU	NSPD		GB	LONDON	WWW.THEICE.COM	ACTIVE	Europe	Northern Europe	1	1
IFEU	ICE FUTURES EUROPE		IFEU		NSPD		GB	LONDON	WWW.THEICE.COM	ACTIVE	Europe	Northern Europe	0	1
IFFX	INFRONT FX MARKET	INFRONT AS	INFT	INFT	OTHR		NO	OSLO	WWW.INFRONTFINANCE.COM	ACTIVE	Europe	Northern Europe	1	1
IFLL	ICE FUTURES EUROPE - FINANCIAL PRODUCTS DIVISION		IFEU	IFEU	NSPD		GB	LONDON	WWW.THEICE.COM	ACTIVE	Europe	Northern Europe	1	1
IFLO	ICE FUTURES EUROPE - EQUITY PRODUCTS DIVISION		IFEU	IFEU	NSPD		GB	LONDON	WWW.THEICE.COM	ACTIVE	Europe	Northern Europe	1	1
IFLS	SWAPXECUTE		IFLS		OTFS		GB	LONDON	WWW.INTLFCSTONE.COM	ACTIVE	Europe	Northern Europe	0	1
IFLX	ICE FUTURES EUROPE - AGRICULTURAL PRODUCTS DIVISION		IFEU	IFEU	NSPD		GB	LONDON	WWW.THEICE.COM	ACTIVE	Europe	Northern Europe	1	1
IFSG	ICE FUTURES SINGAPORE		IFSG		NSPD		SG	SINGAPORE	WWW.THEICE.COM	ACTIVE	Asia	South-Eastern Asia	0	1
IFSM	INSTITUTIONAL FINANCIAL SECURITIES MARKET	MALTA STOCK EXCHANGE PLC	XMAL	XMAL	RMKT	IFSM	MT	VALLETTA	WWW.BORZAMALTA.COM.MT	ACTIVE	Europe	Southern Europe	1	1
IFUS	ICE FUTURES U.S.		IFUS		NSPD		US	NEW YORK	WWW.THEICE.COM	ACTIVE	Americas	North America	0	1
IFUT	ICE FUTURES EUROPE - EUROPEAN UTILITIES DIVISION		IFEU	IFEU	NSPD		GB	LONDON	WWW.THEICE.COM	ACTIVE	Europe	Northern Europe	1	1
IFXA	FX CONNECT IRELAND MTF - ALLOCATIONS	STATE STREET GLOBALLINK IRELAND LIMITED	IFXC	IFXC	MLTF	IFXC MTF	IE	DUBLIN	WWW.FXCONNECTMTF.COM/OUR-SERVICES	EXPIRED	Europe	Northern Europe	1	1
IFXC	FX CONNECT IRELAND MTF	STATE STREET GLOBALLINK IRELAND LIMITED	IFXC		MLTF	IFXC MTF	IE	DUBLIN	WWW.FXCONNECTMTF.COM/OUR-SERVICES	EXPIRED	Europe	Northern Europe	0	1
IFXR	FX CONNECT IRELAND MTF - RFQ	STATE STREET GLOBALLINK IRELAND LIMITED	IFXC	IFXC	MLTF	IFXC MTF	IE	DUBLIN	WWW.FXCONNECTMTF.COM/OUR-SERVICES	EXPIRED	Europe	Northern Europe	1	1
IGDL	ICAP GLOBAL DERIVATIVES LIMITED	ICAP GLOBAL DERIVATIVES LIMITED	IGDL		MLTF		GB	LONDON	HTTPS://TPICAP.COM/TPICAP/REGULATORY-HUB/ICAP-GLOBAL-DERIVATIVES-MTF	ACTIVE	Europe	Northern Europe	0	1
IIDX	INSTINET IDX		XINS	XINS	ATSS		US	NEW YORK	WWW.INSTINET.COM	EXPIRED	Americas	North America	1	1
IINX	INDIA INTERNATIONAL EXCHANGE (IFSC) LIMITED		IINX		NSPD	INDIA INX	IN	GIFT CITY, GANDHINAGAR	WWW.INDIAINX.COM	ACTIVE	Asia	Southern Asia	0	1
IKBS	IKB DEUTSCHE INDUSTRIEBANK AG		IKBS		SINT		DE	DUESSELDORF	WWW.IKB.DE	ACTIVE	Europe	Western Europe	0	1
ILCM	LOUIS CAPITAL MARKETS UK	TP ICAP BROKING LIMITED	IOTF	IOTF	OTFS		GB	LONDON	HTTPS://REGULATORY.TPICAP.COM/	ACTIVE	Europe	Northern Europe	1	1
IMAG	ICE MARKETS AGRICULTURE		IFUS	IFUS	NSPD		US	ATLANTA	WWW.THEICE.COM	ACTIVE	Americas	North America	1	1
IMBD	ICE MARKETS BONDS		IFUS	IFUS	NSPD		US	ATLANTA	WWW.THEICE.COM	ACTIVE	Americas	North America	1	1
IMCC	ICE CREDIT TRADE	ICE BONDS SECURITIES CORPORATION	IBSC	IBSC	NSPD		US	NEW YORK	WWW.THEICE.COM	ACTIVE	Americas	North America	1	1
IMCD	ICAP MTF - CREDIT DERIVATIVES		ICPM	ICPM	MLTF		GB	LONDON	WWW.TPICAP.COM	EXPIRED	Europe	Northern Europe	1	1
IMCE	TP ICAP UK MTF - CASH EQUITY	TP ICAP MTF LTD	ICPM	ICPM	MLTF		GB	LONDON	HTTPS://TPICAP.COM/TPICAP/REGULATORY-HUB/TP-ICAP-UK-MTF	ACTIVE	Europe	Northern Europe	1	1
IMCG	CREDITEX LLC		IFUS	IFUS	NSPD		US	NEW YORK	WWW.THEICE.COM	ACTIVE	Americas	North America	1	1
IMCM	ICAP MTF - COMMODITIES		ICPM	ICPM	MLTF		GB	LONDON	WWW.TPICAP.COM	EXPIRED	Europe	Northern Europe	1	1
IMCO	ICE ENDEX OTF FUTURES		NDEX	NDEX	OTFS	ICE ENDEX OTF	NL	AMSTERDAM	WWW.THEICE.COM/ENDEX	ACTIVE	Europe	Western Europe	1	1
IMCR	ICE MARKETS CREDIT		IFUS	IFUS	NSPD		US	ATLANTA	WWW.THEICE.COM	ACTIVE	Americas	North America	1	1
IMCS	IMC FINANCIAL MARKETS		IMCS		NSPD		US	CHICAGO	WWW.IMC.COM	ACTIVE	Americas	North America	0	1
IMCT	IMC		IMCT		SINT	IMC	NL	AMSTERDAM	WWW.IMC.COM	ACTIVE	Europe	Western Europe	0	1
